ARRIVAL_RATE 5.793
ARRIVAL_RATE 6.28476
ARRIVAL_RATE 7.01202
SERVICE_TIME Nodo2_0 2
NUMBER_OF_TUPLES Nodo2_0 23
SERVICE_TIME Nodo2_0 2
NUMBER_OF_TUPLES Nodo2_0 23
SERVICE_TIME Nodo2_0 2
NUMBER_OF_TUPLES Nodo2_0 23
PROCESSOR: Proc_10.2.0.2 in_use: 6 - average memory=850 - max memory=1100 -- accs=4 -- cumm=3400
PROCESSOR: Proc_10.2.0.2 - CORE: Core_3 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_4 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_5 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_6 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_7 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_8 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_9 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_10 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_11 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_12 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_13 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_14 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_15 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_16 time_in_use: 0 total_time: 307.793 utilization: 0
PROCESSOR: Proc_10.2.0.2 - CORE: Core_17 time_in_use: 0 total_time: 307.793 utilization: 0
